parsable_tree,readable_tree,accuracy,interpretability,ground_truth_value,seed,pop_size,num_gen,num_offsprings,encoder_type,ground_truth_type,sampling,warm-up,data,split_seed,latex_tree,problem
"[log, x_3]",log(abs(x_3)),21.557477951049805,2.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{x_{3}}\right| \right)},heating
[x_4],x_4,21.59109878540039,1.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,x_{4},heating
"[log, **3, x_3]",log(abs((x_3)**3)),21.550373077392575,3.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{x_{3}^{3}}\right| \right)},heating
"[+, log, x_4, x_2]",(log(abs(x_4))+x_2),18.92620658874512,4.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,x_{2} + \log{\left(\left|{x_{4}}\right| \right)},heating
"[log, +, log, x_3, -, +, x_6, x_1, -, x_4, x_1]",log(abs((log(abs(x_3))+((x_6+x_1)-(x_4-x_1))))),11.903048515319824,11.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{x_{1} + x_{6} - \left(- x_{1} + x_{4}\right) + \log{\left(\left|{x_{3}}\right| \right)}}\right| \right)},heating
"[log, **3, /, x_3, x_0]",log(abs(((x_3/x_0))**3)),17.756746292114258,5.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{\left(\frac{x_{3}}{x_{0}}\right)^{3}}\right| \right)},heating
"[log, +, log, x_3, -, +, x_6, x_1, x_4]",log(abs((log(abs(x_3))+((x_6+x_1)-x_4)))),12.21985149383545,9.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{x_{1} - x_{4} + x_{6} + \log{\left(\left|{x_{3}}\right| \right)}}\right| \right)},heating
"[log, **3, **3, /, x_3, x_1]",log(abs((((x_3/x_1))**3)**3)),16.899385452270508,6.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{\left(\left(\frac{x_{3}}{x_{1}}\right)^{3}\right)^{3}}\right| \right)},heating
"[log, +, log, **3, x_4, -, 0.35, x_6]",log(abs((log(abs((x_4)**3))+(0.35-x_6)))),15.22900390625,8.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{- x_{6} + \log{\left(\left|{x_{4}^{3}}\right| \right)} + 0.35}\right| \right)},heating
"[log, +, log, x_3, +, x_6, x_3]",log(abs((log(abs(x_3))+(x_6+x_3)))),15.32754135131836,7.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{x_{3} + x_{6} + \log{\left(\left|{x_{3}}\right| \right)}}\right| \right)},heating
"[+, +, +, +, x_3, x_2, +, x_2, x_6, **3, +, x_3, x_6, +, log, x_3, max, x_2, /, x_2, -1.63]","((((x_3+x_2)+(x_2+x_6))+((x_3+x_6))**3)+(log(abs(x_3))+max(x_2,(x_2/-1.63))))",9.023569107055664,21.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,"x_{2} + x_{2} + x_{3} + x_{6} + \left(x_{3} + x_{6}\right)^{3} + \log{\left(\left|{x_{3}}\right| \right)} + \max\left(x_{2}, \frac{x_{2}}{-1.63}\right)",heating
"[+, +, *, 3.03, max, x_3, x_2, **3, +, x_3, x_6, log, x_3]","(((3.03*max(x_3,x_2))+((x_3+x_6))**3)+log(abs(x_3)))",9.99805736541748,13.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,"\left(x_{3} + x_{6}\right)^{3} + \log{\left(\left|{x_{3}}\right| \right)} + 3.03 \max\left(x_{2}, x_{3}\right)",heating
"[+, +, +, +, x_3, x_2, +, x_6, x_1, **3, +, x_6, x_6, +, log, x_3, max, x_2, x_1]","((((x_3+x_2)+(x_6+x_1))+((x_6+x_6))**3)+(log(abs(x_3))+max(x_2,x_1)))",9.616259574890137,19.0,1234.0,708,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,"x_{1} + x_{2} + x_{3} + x_{6} + \left(x_{6} + x_{6}\right)^{3} + \log{\left(\left|{x_{3}}\right| \right)} + \max\left(x_{1}, x_{2}\right)",heating
[x_4],x_4,21.59109878540039,1.0,1234.0,709,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,x_{4},heating
"[log, **3, x_3]",log(abs((x_3)**3)),21.550373077392575,3.0,1234.0,709,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{x_{3}^{3}}\right| \right)},heating
"[log, x_3]",log(abs(x_3)),21.557477951049805,2.0,1234.0,709,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{x_{3}}\right| \right)},heating
"[log, /, x_3, x_0]",log(abs((x_3/x_0))),19.831701278686523,4.0,1234.0,709,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{\frac{x_{3}}{x_{0}}}\right| \right)},heating
"[log, **3, -, x_0, log, x_3]",log(abs(((x_0-log(abs(x_3))))**3)),16.489973068237305,6.0,1234.0,709,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{\left(x_{0} - \log{\left(\left|{x_{3}}\right| \right)}\right)^{3}}\right| \right)},heating
"[log, +, x_1, log, x_3]",log(abs((x_1+log(abs(x_3))))),16.58041000366211,5.0,1234.0,709,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,\log{\left(\left|{x_{1} + \log{\left(\left|{x_{3}}\right| \right)}}\right| \right)},heating
"[-, log, +, x_0, log, x_3, x_6]",(log(abs((x_0+log(abs(x_3)))))-x_6),11.59319305419922,7.0,1234.0,709,200,50,200,not_spcified,n_nodes,not_specified,not_specified,heating,41,- x_{6} + \log{\left(\left|{x_{0} + \log{\left(\left|{x_{3}}\right| \right)}}\right| \right)},heating
